Skip Report — WDF Lab Consolidated
Generated: 2026-03-10 01:59:28
============================================================

Skip patterns:
  - df_variance_baseline_v
  - expense_stream
  - u_cmdb_qb_result_
  - forecast_variance_mapping_table

Skipped records (124):
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_business_unit_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_gl_account_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_cost_center
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_last_updated
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_last_updated_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_cost_center
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_x_snc_forecast_v_0_expense_stream_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v__en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_last_updated
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_variance_pct
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_cost_center_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_last_updated_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_variance_pct_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_variance_task_df_variance_baseline_v_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_cost_center_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_owner
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_actual_amount_usd
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_fiscal_year
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_x_snc_forecast_v_0_variance_task_df_variance_baseline_v
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_fiscal_year_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_actual_amount_usd
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_business_application_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_business_application_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_owner_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_fiscal_year
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_business_application_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_owner
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_actual_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_sap_cost_center_reference_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_fiscal_year_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_owner_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_forecast_variance_mapping_table__en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v__en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_forecast_source
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_period
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_baseline_amount_usd
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_period
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_x_snc_forecast_v_0_forecast_variance_mapping_table_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_business_application_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_baseline_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_query_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_forecast_source_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_baseline_amount_usd
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_null
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_period_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_forecast_source
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_business_application_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_rel_business_application_1_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_business_application_1_en

Duplicates removed: 28
Final record count: 2978
